/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 1.34
 -- left : -22.24

('right', 'red', 'left', 'left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.24
 -- None : -3.59
 -- right : 0.37
 -- left : 1.59

('forward', 'green', None, None)
 -- forward : 0.25
 -- None : -2.82
 -- right : 1.26
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.35
 -- None : 1.98
 -- right : 0.38
 -- left : -9.93

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

